0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0625306		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0513479		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0311216		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0286489		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0331556		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0309779		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0312454		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0347746		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0304699		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0149107		0, 0
0, 0
0, 0
0, 0
0.0150461		0, 0
0, 0
0, 0
0, 0
0.0262538		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0286822		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0281665		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0287143		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0284302		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0283789		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0298907		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0300062		0, 0
0.0142654		0.0114893		0.0115785		0.0131724		0.0118767		0.0141121		0.0133309		0.0120544		0.012794		0.0138081		0.0134034		0.0131981		0.0146625		0.0124694		0.0117613		0.014674		0.0132763		0.0122667		0.0122122		0.00929562		0.0124425		0.011447		0.00928536		0.0123546		0.0134354		0.0111577		0.0133148		0.0127459		0.0114932		0.0123104		0.011871		0.0139685		0.00909165		0.0125502		0.0120454		0.0130974		0.0138286		0.0117716		0.0139652		0.0117517		0.010776		0.0139191		0.0119961		0.0138305		0.011769		0.0130743		0.0116869		0.0115759		0.0131359		0.0124271		0.0146901		0.0131686		0.0130531		0, 0
0, 0
0.00947074		0, 0
0, 0
0.0117953		0, 0
0, 0
0, 0
0.0103309		0, 0
0, 0
0.0113565		0, 0
0, 0
0, 0
0.0120602		0, 0
0, 0
0, 0
0.0140833		0, 0
0, 0
0, 0
0.0312422		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0296444		0, 0
0, 1
0, 0
0, 0
0, 0
0, 0
0, 0
0.0287118		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0304597		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0276463		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0300831		0, 0
0, 1
0, 0
0, 0
0, 0
0, 0
0, 0
0.0295815		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0291774		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0296733		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0284007		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0309221		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0277689		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0308343		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0277676		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0261608		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0300735		0, 0
0, 1
0, 0
0, 0
0, 0
0, 0
0, 0
0.0308561		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0284738		0, 0
0, 2
0, 0
0, 0
0, 0
0, 0
0, 0
0.0292326		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0284687		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0291723		0, 0
0, 1
0, 0
0, 0
0, 0
0, 0
0, 0
0.03052		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.012708		0, 0
0, 0
0, 0
0.0293429		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0297457		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0150345		0, 0
0, 0
0, 0
0, 0
0.0303282		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0281909		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0310895		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0266682		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0268907		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0297919		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0294122		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0278279		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0297111		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.027885		0, 0
0, 1
0, 0
0, 0
0, 0
0, 0
0, 0
0.0298683		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0307412		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0292018		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0303602		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0146939		0, 0
0, 0
0, 0
0, 0
0.0149518		0, 0
0, 0
0, 0
0.0138119		0, 0
0, 0
0, 0
0.0144046		0, 0
0, 0
0, 0
0, 0
0.0135669		0, 0
0, 0
0, 0
0.0138806		0, 0
0, 0
0, 0
0.0275662		0, 0
0.0132642		0.0116439		0.01332		0.0142468		0.0138549		0.0117927		0.0109217		0.0116811		0.0113578		0.0111481		0.0130576		0.0116176		0.0140672		0.0127901		0.0131718		0.0141942		0.0128947		0, 0
0, 0
0.0109685		0, 0
0, 0
0.0284276		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0308137		0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0317707		0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0250254		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0305514		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0271505		0, 0
0, 1
0, 0
0, 0
0, 0
0, 0
0.0239113		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.025951		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0310799		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0280171		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0278394		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0283712		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0290812		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0292711		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0299953		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0307695		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0473973		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0313942		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0303205		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0272711		0, 0
0, 1
0, 0
0, 0
0, 0
0, 0
0, 0
0.0296624		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0284821		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.031602		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0280953		0, 0
0, 1
0, 0
0, 0
0, 0
0, 0
0.0273737		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0246797		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0299741		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0146125		0, 0
0, 0
0, 0
0.0285084		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0283718		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0289459		0, 0
0, 1
0, 0
0, 0
0, 0
0, 0
0, 0
0.0312249		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0430721		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0301941		0, 0
0, 1
0, 0
0, 0
0, 0
0, 0
0, 0
0.0299613		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0314956		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0287124		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0292243		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0294879		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0295219		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0282377		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0259927		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0292858		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0300357		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0314616		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0325648		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0299516		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0284391		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0306816		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.031375		0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0.0301319		